Entity,Code,Year,"Coffee, green | 00000656 || Production | 005510 || tonnes"
Africa,,2020,1889294.5
Africa,,2021,1918664.6
Africa,,2022,1895892.9
Africa (FAO),,2020,1889294.6
Africa (FAO),,2021,1918664.6
Africa (FAO),,2022,1895892.9
Americas (FAO),,2020,6083326.5
Americas (FAO),,2021,5138753
Americas (FAO),,2022,5334866.5
Angola,AGO,2020,13287.65
Angola,AGO,2021,10304
Angola,AGO,2022,16767
Asia,,2020,3231171.5
Asia,,2021,3392008.8
Asia,,2022,3510673.8
Asia (FAO),,2020,3231171.5
Asia (FAO),,2021,3392008.8
Asia (FAO),,2022,3510673.8
Belize,BLZ,2020,89.54
Belize,BLZ,2021,89.62
Belize,BLZ,2022,89.53
Benin,BEN,2020,54.98
Benin,BEN,2021,55
Benin,BEN,2022,55.3
Bolivia,BOL,2020,23401
Bolivia,BOL,2021,23451.98
Bolivia,BOL,2022,23238.78
Brazil,BRA,2020,3705719
Brazil,BRA,2021,2985581
Brazil,BRA,2022,3172562
Burundi,BDI,2020,18000
Burundi,BDI,2021,17100
Burundi,BDI,2022,17220.45
Cambodia,KHM,2020,377.24
Cambodia,KHM,2021,369.79
Cambodia,KHM,2022,374.12
Cameroon,CMR,2020,29792.9
Cameroon,CMR,2021,27060.4
Cameroon,CMR,2022,26370.64
Cape Verde,CPV,2020,48
Cape Verde,CPV,2021,40.73
Cape Verde,CPV,2022,47
Caribbean (FAO),,2020,36480.21
Caribbean (FAO),,2021,40439.47
Caribbean (FAO),,2022,42596.04
Central African Republic,CAF,2020,289283.3
Central African Republic,CAF,2021,297961.8
Central African Republic,CAF,2022,306900.66
Central America (FAO),,2020,1068651.4
Central America (FAO),,2021,1101015.9
Central America (FAO),,2022,1010319.1
China,CHN,2020,114000
China,CHN,2021,108000
China,CHN,2022,108000
China (FAO),,2020,114970
China (FAO),,2021,108906
China (FAO),,2022,108885.67
Colombia,COL,2020,833400
Colombia,COL,2021,560340
Colombia,COL,2022,665015.94
Comoros,COM,2020,142.27
Comoros,COM,2021,140.66
Comoros,COM,2022,141.49
Congo,COG,2020,3122.08
Congo,COG,2021,3126.74
Congo,COG,2022,3118.63
Cook Islands,COK,2020,0.44
Cook Islands,COK,2021,0.45
Cook Islands,COK,2022,0.45
Costa Rica,CRI,2020,86791
Costa Rica,CRI,2021,83449
Costa Rica,CRI,2022,79200
Cote d'Ivoire,CIV,2020,82366
Cote d'Ivoire,CIV,2021,61312
Cote d'Ivoire,CIV,2022,70000
Cuba,CUB,2020,7500
Cuba,CUB,2021,9100
Cuba,CUB,2022,6252
Democratic Republic of Congo,COD,2020,53303
Democratic Republic of Congo,COD,2021,54107.82
Democratic Republic of Congo,COD,2022,58837.36
Dominica,DMA,2020,369.54
Dominica,DMA,2021,369.6
Dominica,DMA,2022,369.57
Dominican Republic,DOM,2020,15380.93
Dominican Republic,DOM,2021,16186.14
Dominican Republic,DOM,2022,20577.02
East Timor,TLS,2020,9040.6
East Timor,TLS,2021,13313.98
East Timor,TLS,2022,11674.19
Eastern Africa (FAO),,2020,1143386.2
Eastern Africa (FAO),,2021,1169646
Eastern Africa (FAO),,2022,1116943
Eastern Asia (FAO),,2020,114970
Eastern Asia (FAO),,2021,108906
Eastern Asia (FAO),,2022,108885.67
Ecuador,ECU,2020,5280.29
Ecuador,ECU,2021,4916.87
Ecuador,ECU,2022,7965.97
El Salvador,SLV,2020,35000
El Salvador,SLV,2021,41910.91
El Salvador,SLV,2022,30652.58
Equatorial Guinea,GNQ,2020,4157.48
Equatorial Guinea,GNQ,2021,4138.5
